time,temperature_2m,relativehumidity_2m,precipitation,wind_speed_10m,pressure_msl,showers,rain,snowfall
2023-01-05 23:00:00,8.1,94,0.0,6.1,1023.2,0.0,0.0,0.0
2023-01-06 00:00:00,7.9,93,0.0,4.8,1023.5,0.0,0.0,0.0
2023-01-06 01:00:00,7.2,92,0.0,4.8,1023.2,0.0,0.0,0.0
2023-01-06 02:00:00,6.7,93,0.0,4.7,1023.0,0.0,0.0,0.0
2023-01-06 03:00:00,6.0,94,0.0,4.4,1022.8,0.0,0.0,0.0
2023-01-06 04:00:00,5.3,93,0.0,5.0,1022.8,0.0,0.0,0.0
2023-01-06 05:00:00,6.8,96,0.0,3.0,1022.3,0.0,0.0,0.0
2023-01-06 06:00:00,6.7,93,0.0,1.8,1022.3,0.0,0.0,0.0
2023-01-06 07:00:00,5.6,97,0.0,5.2,1022.8,0.0,0.0,0.0
2023-01-06 08:00:00,5.6,93,0.0,6.8,1023.5,0.0,0.0,0.0
2023-01-06 09:00:00,7.2,87,0.0,6.0,1024.0,0.0,0.0,0.0
2023-01-06 10:00:00,9.5,84,0.0,4.3,1024.5,0.0,0.0,0.0
2023-01-06 11:00:00,11.4,77,0.0,8.3,1025.1,0.0,0.0,0.0
2023-01-06 12:00:00,12.9,72,0.0,8.2,1024.5,0.0,0.0,0.0
2023-01-06 13:00:00,13.9,67,0.0,4.9,1023.3,0.0,0.0,0.0
2023-01-06 14:00:00,14.6,63,0.0,1.6,1022.7,0.0,0.0,0.0
2023-01-06 15:00:00,15.2,62,0.0,1.6,1022.3,0.0,0.0,0.0
2023-01-06 16:00:00,15.4,64,0.0,7.4,1022.4,0.0,0.0,0.0
2023-01-06 17:00:00,14.4,63,0.0,0.7,1022.1,0.0,0.0,0.0
2023-01-06 18:00:00,11.6,83,0.0,4.2,1021.5,0.0,0.0,0.0
2023-01-06 19:00:00,11.2,81,0.0,4.5,1021.6,0.0,0.0,0.0
2023-01-06 20:00:00,10.0,84,0.0,3.3,1021.4,0.0,0.0,0.0
2023-01-06 21:00:00,9.8,82,0.0,6.6,1022.0,0.0,0.0,0.0
2023-01-06 22:00:00,8.5,82,0.0,7.8,1022.1,0.0,0.0,0.0
2023-01-06 23:00:00,8.5,73,0.0,6.6,1021.9,0.0,0.0,0.0
2023-01-07 00:00:00,7.9,75,0.0,8.9,1021.3,0.0,0.0,0.0
2023-01-07 01:00:00,6.9,78,0.0,5.6,1020.8,0.0,0.0,0.0
2023-01-07 02:00:00,6.9,78,0.0,4.8,1020.5,0.0,0.0,0.0
2023-01-07 03:00:00,6.2,79,0.0,6.4,1020.5,0.0,0.0,0.0
2023-01-07 04:00:00,9.3,56,0.0,4.7,1020.7,0.0,0.0,0.0
2023-01-07 05:00:00,8.8,58,0.0,7.3,1020.7,0.0,0.0,0.0
2023-01-07 06:00:00,9.2,53,0.0,8.6,1020.6,0.0,0.0,0.0
2023-01-07 07:00:00,9.6,49,0.0,8.1,1021.0,0.0,0.0,0.0
2023-01-07 08:00:00,10.2,47,0.0,7.4,1021.3,0.0,0.0,0.0
2023-01-07 09:00:00,10.4,58,0.0,7.1,1021.4,0.0,0.0,0.0
2023-01-07 10:00:00,13.0,45,0.0,4.3,1021.7,0.0,0.0,0.0
2023-01-07 11:00:00,15.0,42,0.0,2.3,1022.0,0.0,0.0,0.0
2023-01-07 12:00:00,15.9,44,0.0,1.8,1021.8,0.0,0.0,0.0
2023-01-07 13:00:00,17.4,45,0.0,2.8,1020.8,0.0,0.0,0.0
2023-01-07 14:00:00,17.8,47,0.0,5.8,1020.5,0.0,0.0,0.0
2023-01-07 15:00:00,18.1,48,0.0,8.9,1020.2,0.0,0.0,0.0
2023-01-07 16:00:00,16.7,57,0.0,10.5,1020.3,0.0,0.0,0.0
2023-01-07 17:00:00,16.6,66,0.0,4.3,1019.3,0.0,0.0,0.0
2023-01-07 18:00:00,13.3,80,0.0,8.9,1019.8,0.0,0.0,0.0
2023-01-07 19:00:00,13.2,77,0.0,4.8,1020.0,0.0,0.0,0.0
2023-01-07 20:00:00,13.4,73,0.0,2.9,1020.2,0.0,0.0,0.0
2023-01-07 21:00:00,11.3,83,0.0,6.6,1020.7,0.0,0.0,0.0
2023-01-07 22:00:00,10.4,80,0.0,6.4,1021.0,0.0,0.0,0.0
2023-01-07 23:00:00,12.8,51,0.0,2.3,1021.0,0.0,0.0,0.0
2023-01-08 00:00:00,9.3,74,0.0,8.3,1021.1,0.0,0.0,0.0
2023-01-08 01:00:00,8.4,84,0.0,8.4,1020.7,0.0,0.0,0.0
2023-01-08 02:00:00,9.2,70,0.0,3.2,1021.1,0.0,0.0,0.0
2023-01-08 03:00:00,10.8,56,0.0,3.2,1021.1,0.0,0.0,0.0
2023-01-08 04:00:00,8.9,60,0.0,5.2,1021.2,0.0,0.0,0.0
2023-01-08 05:00:00,10.3,60,0.0,5.2,1020.6,0.0,0.0,0.0
2023-01-08 06:00:00,10.4,55,0.0,1.9,1021.2,0.0,0.0,0.0
2023-01-08 07:00:00,10.7,47,0.0,2.6,1022.0,0.0,0.0,0.0
2023-01-08 08:00:00,9.0,57,0.2,8.4,1022.1,0.0,0.2,0.0
2023-01-08 09:00:00,9.3,67,0.0,6.4,1022.2,0.0,0.0,0.0
2023-01-08 10:00:00,11.9,66,0.0,6.5,1022.6,0.0,0.0,0.0
2023-01-08 11:00:00,13.5,65,0.0,2.9,1022.9,0.0,0.0,0.0
2023-01-08 12:00:00,14.9,61,0.0,0.5,1022.6,0.0,0.0,0.0
2023-01-08 13:00:00,15.6,58,0.0,1.8,1021.6,0.0,0.0,0.0
2023-01-08 14:00:00,15.8,57,0.0,2.5,1021.0,0.0,0.0,0.0
2023-01-08 15:00:00,16.3,57,0.0,2.9,1020.3,0.0,0.0,0.0
2023-01-08 16:00:00,16.2,59,0.0,2.9,1019.8,0.0,0.0,0.0
2023-01-08 17:00:00,15.6,75,0.0,3.2,1019.8,0.0,0.0,0.0
2023-01-08 18:00:00,15.0,81,0.0,4.6,1019.9,0.0,0.0,0.0
2023-01-08 19:00:00,14.3,79,0.0,5.0,1020.0,0.0,0.0,0.0
2023-01-08 20:00:00,13.3,89,0.0,8.0,1020.7,0.0,0.0,0.0
2023-01-08 21:00:00,12.8,87,0.1,10.2,1021.5,0.0,0.1,0.0
2023-01-08 22:00:00,12.2,86,0.6,8.7,1021.6,0.0,0.6,0.0
2023-01-08 23:00:00,12.3,86,0.1,5.4,1021.4,0.0,0.1,0.0
